


###########  periode   du 2014-01-27  au  2014-02-11
#########################################################
lidar
147.690872908  sec
AOD_VIS06
10.5675051212  sec
Deep_Blue_Aerosol_Optical_Depth_550_Land
8.18406414986  sec
UVAerosolIndex
10.0401530266  sec
mean_pDUST
5.41125798225  sec
2014-01-27 00:00:00   241.548491001  sec
         46413478 function calls (46343492 primitive calls) in 242.945 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ops.py:173(Op)
       40    0.000    0.000    0.000    0.000 ops.py:190(_wrap_inplace_method)
        1    0.000    0.000    0.000    0.000 ops.py:2(<module>)
        7    0.000    0.000    0.005    0.001 ops.py:220(add_flex_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 ops.py:266(_TimeOp)
        1    0.000    0.000    0.000    0.000 ops.py:302(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:32(UndefinedVariableError)
       15    0.001    0.000    0.006    0.000 ops.py:36(_create_methods)
        1    0.000    0.000    0.000    0.000 ops.py:432(Div)
        1    0.000    0.000    0.000    0.000 ops.py:44(Term)
      151    0.000    0.000    0.000    0.000 ops.py:45(<lambda>)
        1    0.000    0.000    0.000    0.000 ops.py:463(UnaryOp)
      164    0.000    0.000    0.000    0.000 ops.py:47(<lambda>)
        1    0.000    0.000    0.007    0.007 ops.py:5(<module>)
      396    0.000    0.000    0.000    0.000 ops.py:50(names)
        1    0.000    0.000    0.000    0.000 ops.py:508(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:523(FuncNode)
      256    0.000    0.000    0.005    0.000 ops.py:551(maybe_convert_for_time_op)
      294    0.000    0.000    0.000    0.000 ops.py:56(<lambda>)
       28    0.000    0.000    0.000    0.000 ops.py:572(_arith_method_SERIES)
      256    0.001    0.000    0.011    0.000 ops.py:579(na_op)
      256    0.002    0.000    0.029    0.000 ops.py:603(wrapper)
      256    0.000    0.000    0.000    0.000 ops.py:614(<lambda>)
       24    0.000    0.000    0.000    0.000 ops.py:658(_comp_method_SERIES)
     2070    0.013    0.000    0.318    0.000 ops.py:664(na_op)
     2070    0.017    0.000    0.567    0.000 ops.py:727(wrapper)
       12    0.000    0.000    0.000    0.000 ops.py:777(_bool_method_SERIES)
      552    0.000    0.000    0.002    0.000 ops.py:783(na_op)
      552    0.005    0.000    0.202    0.000 ops.py:811(wrapper)
     1104    0.003    0.000    0.120    0.000 ops.py:815(<lambda>)
       28    0.000    0.000    0.001    0.000 ops.py:890(_flex_method_SERIES)
       68    0.000    0.000    0.002    0.000 ops.py:981(_arith_method_FRAME)
        1    0.000    0.000    0.000    0.000 orthogonal.py:126(orthopoly1d)
        1    0.000    0.000    0.011    0.011 orthogonal.py:90(<module>)
        5    0.000    0.000    0.000    0.000 os.py:136(makedirs)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        7    0.000    0.000    0.000    0.000 os.py:470(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:494(__delitem__)
        5    0.000    0.000    0.000    0.000 os.py:501(pop)
        1    0.000    0.000    0.000    0.000 osr.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 osr.py:263(SpatialReference)
        1    0.000    0.000    0.000    0.000 osr.py:765(CoordinateTransformation)
        1    0.000    0.000    0.001    0.001 osr.py:9(<module>)
        1    0.000    0.000    0.015    0.015 packers.py:39(<module>)
        1    0.000    0.000    0.000    0.000 packers.py:722(Packer)
        1    0.000    0.000    0.000    0.000 packers.py:738(Unpacker)
        1    0.000    0.000    0.000    0.000 packers.py:756(Iterator)
        1    0.000    0.000    0.001    0.001 panel.py:111(Panel)
        3    0.000    0.000    0.002    0.001 panel.py:1499(_add_aggregate_operations)
       42    0.000    0.000    0.002    0.000 panel.py:1517(_panel_arith_method)
        1    0.000    0.000    0.000    0.000 panel.py:1589(WidePanel)
        1    0.000    0.000    0.000    0.000 panel.py:1598(LongPanel)
        1    0.000    0.000    0.000    0.000 panel.py:24(SparsePanelAxis)
        2    0.000    0.000    0.000    0.000 panel.py:25(__init__)
        1    0.000    0.000    0.002    0.002 panel.py:3(<module>)
        1    0.000    0.000    0.001    0.001 panel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 panel.py:44(SparsePanel)
        1    0.000    0.000    0.001    0.001 panel4d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 panelnd.py:7(create_nd_panel_factory)
        1    0.000    0.000    0.000    0.000 parallel.py:111(WorkerInterrupt)
        1    0.000    0.000    0.000    0.000 parallel.py:119(SafeFunction)
       15    0.000    0.000    0.000    0.000 parallel.py:125(__init__)
       15    0.000    0.000    0.001    0.000 parallel.py:144(delayed)
       15    0.000    0.000    0.000    0.000 parallel.py:160(delayed_function)
        1    0.000    0.000    0.000    0.000 parallel.py:170(ImmediateComputeBatch)
        1    0.000    0.000    0.000    0.000 parallel.py:187(BatchCompletionCallBack)
       15    0.000    0.000    0.000    0.000 parallel.py:198(__init__)
        1    0.000    0.000    0.000    0.000 parallel.py:228(Parallel)
        1    0.000    0.000    0.003    0.003 parallel.py:3(<module>)
        5    0.000    0.000    0.000    0.000 parallel.py:416(__init__)
        5    0.000    0.000    0.000    0.000 parallel.py:471(_effective_n_jobs)
        5    0.000    0.000    0.961    0.192 parallel.py:483(_initialize_pool)
        5    0.000    0.000    0.397    0.079 parallel.py:546(_terminate_pool)
       15    0.000    0.000    0.008    0.001 parallel.py:554(_dispatch)
       20    0.000    0.000    0.009    0.000 parallel.py:596(dispatch_one_batch)
        1    0.000    0.000    0.000    0.000 parallel.py:64(BatchedCalls)
        5    0.000    0.000    0.000    0.000 parallel.py:661(_print)
       20    0.000    0.000    0.001    0.000 parallel.py:67(__init__)
        5    0.015    0.003  176.663   35.333 parallel.py:714(retrieve)
       50    0.000    0.000    0.000    0.000 parallel.py:74(__len__)
        5    0.000    0.000  178.030   35.606 parallel.py:759(__call__)
        1    0.000    0.000    0.000    0.000 parser.py:154(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:172(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:207(__init__)
        7    0.000    0.000    0.000    0.000 parser.py:222(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:297(parser)
        1    0.000    0.000    0.000    0.000 parser.py:299(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:344(_result)
        1    0.000    0.000    0.000    0.000 parser.py:43(_timelex)
        1    0.000    0.000    0.009    0.009 parser.py:5(<module>)
        1    0.001    0.001    0.002    0.002 parser.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:723(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:725(_result)
        1    0.000    0.000    0.000    0.000 parser.py:730(_attr)
        1    0.000    0.000    0.000    0.000 parser.py:86(HeaderParser)
        1    0.000    0.000    0.000    0.000 parsers.py:1192(CParserWrapper)
        1    0.000    0.000    0.000    0.000 parsers.py:1543(PythonParser)
        1    0.000    0.000    0.000    0.000 parsers.py:2541(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 parsers.py:2609(FixedWidthFieldParser)
        1    0.001    0.001    0.001    0.001 parsers.py:3(<module>)
        2    0.000    0.000    0.000    0.000 parsers.py:412(_make_parser_function)
        1    0.000    0.000    0.000    0.000 parsers.py:596(TextFileReader)
        1    0.000    0.000    0.000    0.000 parsers.py:881(ParserBase)
        1    0.000    0.000    0.000    0.000 patches.py:1022(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1063(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1160(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1264(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1292(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1359(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1398(Arc)
        6    0.000    0.000    0.000    0.000 patches.py:1666(_pprint_table)
        6    0.000    0.000    0.001    0.000 patches.py:1703(_pprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1736(_Style)
        1    0.000    0.000    0.000    0.000 patches.py:1792(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1830(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:1894(Square)
        1    0.000    0.000    0.000    0.000 patches.py:1924(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1947(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1986(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2006(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2070(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2125(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2234(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2268(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 patches.py:2483(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2525(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2538(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2626(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2663(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2702(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2765(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:2860(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:2965(ArrowStyle)
        1    0.001    0.001    0.004    0.004 patches.py:3(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3006(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3100(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3228(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3239(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3259(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3279(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3299(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3320(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3341(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3363(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3442(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3477(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3499(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3521(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3555(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3643(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3745(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:3801(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 patches.py:4129(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 patches.py:504(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:53(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:570(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:720(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:804(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:832(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:939(Wedge)
       13    0.000    0.000    0.000    0.000 path.py:103(__init__)
        1    0.000    0.000    0.000    0.000 path.py:13(<module>)
       13    0.000    0.000    0.000    0.000 path.py:199(_update_values)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        1    0.000    0.000    0.000    0.000 path.py:990(_define_deprecated_functions)
        1    0.000    0.000    0.000    0.000 period.py:103(PeriodIndex)
        1    0.000    0.000    0.000    0.000 period.py:2(<module>)
       12    0.000    0.000    0.000    0.000 period.py:32(_field_accessor)
        6    0.000    0.000    0.000    0.000 period.py:61(_period_index_cmp)
        1    0.000    0.000    0.000    0.000 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        5    0.000    0.000    0.000    0.000 pickle.py:173(__init__)
        5    0.000    0.000    0.000    0.000 pickle.py:220(dump)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        5    0.000    0.000    0.000    0.000 pickle.py:269(save)
        5    0.000    0.000    0.000    0.000 pickle.py:333(persistent_id)
        5    0.000    0.000    0.000    0.000 pickle.py:426(save_none)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:58(Unpickler)
        1    0.001    0.001    0.003    0.003 pilutil.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pivot.py:4(<module>)
      242    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
      164    0.000    0.000    0.005    0.000 pkgutil.py:176(find_module)
      426    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.003    0.003 platform.py:10(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:1000(_syscmd_uname)
        4    0.000    0.000    0.003    0.001 platform.py:1166(uname)
        1    0.000    0.000    0.003    0.003 platform.py:1303(system)
        1    0.000    0.000    0.000    0.000 platform.py:1322(release)
        2    0.000    0.000    0.000    0.000 platform.py:1340(machine)
        1    0.000    0.000    0.000    0.000 platform.py:1389(_sys_version)
        1    0.000    0.000    0.000    0.000 platform.py:1500(python_version)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.001    0.001 plistlib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 plm.py:28(PanelOLS)
        1    0.000    0.000    0.000    0.000 plm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plm.py:498(MovingPanelOLS)
        1    0.000    0.000    0.000    0.000 plm.py:701(NonPooledPanelOLS)
        1    0.000    0.000    0.000    0.000 plotting.py:129(_mpl_ge_1_5_0)
        1    0.000    0.000    0.000    0.000 plotting.py:1531(PlanePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1559(ScatterPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1623(HexBinPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1655(LinePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1813(AreaPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1876(BarPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1994(BarhPlot)
